 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
  99:           966          54096  org.springframework.core.type.classreading.MethodMetadataReadingVisitor
 100:          2237          53688  org.springframework.beans.BeanMetadataAttribute
 101:           593          53176  [Ljava.beans.MethodDescriptor;
 102:          2813          53008  [Ljava.lang.reflect.TypeVariable;
 103:          2206          52944  java.util.Collections$SynchronizedSet
 104:          2204          52896  java.lang.Class$AnnotationData
 105:           429          52624  [Ljava.util.Hashtable$Entry;
 106:          2191          52584  org.springframework.beans.MutablePropertyValues
 107:          2191          52584  org.springframework.beans.factory.config.ConstructorArgumentValues
 108:          2191          52584  org.springframework.beans.factory.support.MethodOverrides
 109:           649          51920  [Lorg.springframework.util.ConcurrentReferenceHashMap$Segment;
 110:          1061          50928  java.util.TreeMap
 111:          1573          50336  sun.reflect.generics.reflectiveObjects.WildcardTypeImpl
 112:          1029          49392  java.util.concurrent.ConcurrentHashMap$TreeNode
 113:          2025          48600  sun.reflect.generics.tree.Wildcard
 114:          3024          48384  org.springframework.core.convert.support.GenericConversionService$ConvertersForPair
 115:          1512          48208  [Ljava.beans.PropertyDescriptor;
 116:          1504          48128  org.springframework.cglib.proxy.MethodProxy
 117:          1981          47544  org.springframework.util.ConcurrentReferenceHashMap$Entry
 118:           987          47376  ch.qos.logback.classic.Logger
 119:          1105          44200  java.lang.ref.Finalizer
 120:          1096          43840  springfox.documentation.builders.ApiDescriptionBuilder
 121:          1096          43840  springfox.documentation.spi.service.contexts.RequestMappingContext
 122:          1812          43488  org.springframework.core.annotation.SynthesizedAnnotationInvocationHandler
 123:          1808          43392  org.springframework.beans.factory.annotation.InjectionMetadata
 124:           900          43200  org.apache.tomcat.util.modeler.AttributeInfo
 125:          1650          41344  [Ljava.lang.reflect.Parameter;
 126:          1291          41312  org.springframework.core.convert.support.GenericConversionService$ConverterAdapter
 127:           735          41160  springfox.documentation.builders.ModelBuilder
 128:           735          41160  springfox.documentation.spi.schema.contexts.ModelContext
 129:           571          41112  feign.MethodMetadata
 130:          2538          40608  sun.reflect.generics.tree.TypeVariableSignature
 131:           632          40448  org.hibernate.validator.internal.metadata.raw.ConstrainedExecutable
 132:          2519          40304  java.util.jar.Attributes
 133:          1235          39520  org.springframework.cglib.proxy.MethodProxy$CreateInfo
 134:          1660          38984  [Lorg.springframework.web.bind.annotation.RequestMethod;
 135:          1633          38832  [Lorg.springframework.core.ResolvableType;
 136:          1607          38568  sun.reflect.NativeConstructorAccessorImpl
 137:          1180          37760  java.util.Collections$UnmodifiableMap
 138:           571          36544  feign.SynchronousMethodHandler
 139:          1107          35424  sun.reflect.generics.reflectiveObjects.TypeVariableImpl
 140:           864          34560  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
 141:           136          33776  [[C
 142:           255          33128  [Z
 143:           690          33120  java.util.WeakHashMap
 144:           282          32928  [Lcom.fasterxml.classmate.members.RawMethod;
 145:          1366          32784  java.util.concurrent.atomic.AtomicLong
 146:           580          32480  org.springframework.web.method.HandlerMethod
 147:          1286          30864  com.fasterxml.classmate.types.ResolvedRecursiveType
 148:           428          30816  org.springframework.core.type.classreading.AnnotationMetadataReadingVisitor
 149:          1270          30480  sun.reflect.generics.scope.ClassScope
 150:           537          30072  sun.nio.cs.UTF_8$Encoder
 151:          1837          29392  java.lang.Integer
 152:           731          29240  com.fasterxml.jackson.databind.introspect.AnnotatedMethod
 153:           593          28464  java.beans.BeanDescriptor
 154:           706          28240  java.math.BigInteger
 155:          1171          28104  org.springframework.core.annotation.AnnotationUtils$AnnotationCacheKey
 156:           868          27776  sun.security.util.DerInputBuffer
 157:           868          27776  sun.security.util.DerValue
 158:           578          27744  org.springframework.web.servlet.mvc.method.RequestMappingInfo
 159:           687          27480  com.google.common.collect.Maps$TransformedEntriesMap
 160:           571          27408  feign.RequestTemplate
 161:          1140          27360  sun.reflect.generics.tree.FormalTypeParameter
 162:          1706          27296  sun.reflect.DelegatingConstructorAccessorImpl
 163:          1118          26832  org.hibernate.validator.internal.metadata.location.ConstraintLocation
 164:           252          26208  org.springframework.context.annotation.ScannedGenericBeanDefinition
 165:           649          25960  org.springframework.util.ConcurrentReferenceHashMap
 166:           517          24816  java.util.zip.Inflater
 167:          1541          24656  com.sun.proxy.$Proxy276
 168:           255          24480  java.util.jar.JarFile$JarFileEntry
 169:          1487          23792  com.sun.proxy.$Proxy133
 170:          1487          23792  com.sun.proxy.$Proxy135
 171:           495          23760  java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync
 172:           593          23720  java.beans.GenericBeanInfo
 173:           210          23520  org.springframework.beans.factory.annotation.AnnotatedGenericBeanDefinition
 174:           418          23408  springfox.documentation.schema.Model
 175:           714          22848  springfox.documentation.service.ResponseMessage
 176:          1422          22752  org.springframework.util.LinkedMultiValueMap
 177:          1404          22464  java.util.HashMap$KeySet
 178:           548          21920  springfox.documentation.spi.service.contexts.OperationModelContextsBuilder
 179:           262          20960  sun.net.www.protocol.jar.URLJarFile
 180:           868          20832  sun.security.util.DerInputStream
 181:           861          20664  [Lsun.security.x509.AVA;
 182:           861          20664  sun.security.x509.AVA
 183:           861          20664  sun.security.x509.RDN
 184:           644          20608  java.util.Vector
 185:          1278          20448  org.springframework.core.ResolvableType$DefaultVariableResolver
 186:           634          20288  com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$Linked
 187:           620          19840  org.springframework.web.servlet.mvc.condition.ProducesRequestCondition$ProduceMediaTypeExpression
 188:           580          19832  [Lorg.springframework.core.MethodParameter;
 189:           826          19824  sun.reflect.NativeMethodAccessorImpl
 190:           275          19800  sun.reflect.DelegatingClassLoader
 191:          1228          19648  org.springframework.expression.common.LiteralExpression
 192:           609          19488  com.google.common.collect.RegularImmutableSet
 193:           608          19456  sun.reflect.generics.repository.ClassRepository
 194:           400          19200  org.apache.tomcat.util.modeler.OperationInfo
 195:           594          19008  javax.management.MBeanAttributeInfo
 196:           392          18816  java.util.Hashtable
 197:           578          18496  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistration
 198:           578          18496  org.springframework.web.servlet.mvc.condition.PatternsRequestCondition
 199:           254          18288  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$ShortcutDependencyDescriptor
 200:          1131          18096  com.sun.proxy.$Proxy57
 201:          1122          17952  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet
 202:           742          17808  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport$ConditionAndOutcome
 203:           742          17808  org.springframework.boot.autoconfigure.condition.ConditionOutcome
 204:           734          17616  java.util.Collections$UnmodifiableRandomAccessList
 205:           548          17536  springfox.documentation.RequestHandlerKey
 206:           548          17536  springfox.documentation.service.ApiDescription
 207:           166          17264  org.springframework.beans.factory.support.GenericBeanDefinition
 208:           269          17216  java.util.jar.JarFile
 209:           717          17208  org.springframework.core.SerializableTypeWrapper$2
 210:           134          17152  org.aspectj.weaver.reflect.ReflectionBasedResolvedMemberImpl
 211:           709          17016  com.google.common.collect.SingletonImmutableSet
 212:           531          16992  java.util.zip.ZipCoder
 213:           698          16752  java.util.Collections$SingletonList
 214:           413          16520  java.security.ProtectionDomain
 215:           681          16344  org.springframework.http.MediaType
 216:          1015          16240  com.google.common.cache.LocalCache$StrongValueReference
 217:           506          16192  sun.reflect.UnsafeObjectFieldAccessorImpl
 218:           673          16152  com.fasterxml.classmate.members.RawField
 219:           288          16128  org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$Segment
 220:             1          16016  [Lorg.springframework.boot.actuate.audit.AuditEvent;
 221:           995          15920  sun.reflect.DelegatingMethodAccessorImpl
 222:           282          15792  org.hibernate.validator.internal.metadata.raw.ConstrainedParameter
 223:           109          15696  org.aspectj.weaver.ReferenceType
 224:           486          15552  org.springframework.asm.Type
 225:           476          15232  sun.security.util.ObjectIdentifier
 226:           620          14880  springfox.documentation.service.ObjectVendorExtension
 227:           366          14640  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement
 228:           609          14616  java.util.concurrent.CopyOnWriteArrayList
 229:           608          14592  sun.reflect.generics.tree.ClassSignature
 230:            59          14464  [J
 231:           901          14416  java.util.concurrent.locks.ReentrantLock
 232:           593          14232  org.springframework.beans.CachedIntrospectionResults
 233:           581          13944  org.hibernate.validator.internal.metadata.raw.ExecutableElement$MethodElement
 234:           580          13920  org.springframework.web.servlet.mvc.condition.ProducesRequestCondition
 235:           578          13872  springfox.documentation.spring.web.WebMvcRequestHandler
 236:           501          13800  [Lorg.springframework.asm.Type;
 237:           575          13800  java.lang.StringBuilder
 238:           280          13440  sun.misc.URLClassPath$JarLoader
 239:           833          13328  com.fasterxml.jackson.databind.introspect.AnnotationMap
 240:           415          13280  java.security.CodeSource
 241:           548          13152  com.google.common.base.Equivalence$Wrapper
 242:           548          13152  springfox.documentation.spi.service.contexts.PathContext
 243:           548          13152  springfox.documentation.spring.web.plugins.DocumentationPluginsManager$1
 244:           809          12944  com.sun.proxy.$Proxy145
 245:           608          12896  [Lsun.reflect.generics.tree.ClassTypeSignature;
 246:           535          12840  java.util.ArrayDeque
 247:            34          12784  java.lang.Thread
 248:           391          12512  org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider
 249:           517          12408  java.util.zip.ZStreamRef
 250:           774          12384  org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler
 251:           220          12320  java.lang.invoke.MemberName
 252:           762          12192  org.springframework.core.$Proxy5
 253:           507          12168  com.fasterxml.jackson.databind.introspect.MemberKey
 254:           169          12168  java.util.regex.Pattern
 255:           318          12112  [S
 256:           497          11928  java.util.concurrent.locks.ReentrantReadWriteLock
 257:           742          11872  org.springframework.boot.autoconfigure.condition.ConditionMessage
 258:           366          11712  sun.reflect.UnsafeStaticObjectFieldAccessorImpl
 259:           288          11704  [Lorg.hibernate.validator.internal.util.ConcurrentReferenceHashMap$HashEntry;
 260:           280          11200  javax.management.MBeanOperationInfo
 261:           350          11200  org.aspectj.weaver.Lint$Kind
 262:           687          10992  springfox.documentation.service.Operation$1
 263:           341          10912  sun.misc.FDBigInteger
 264:           212          10176  com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder
 265:           212          10176  sun.security.x509.X500Name
 266:           178           9968  java.util.ResourceBundle$CacheKey
 267:           203           9744  org.hibernate.validator.internal.metadata.raw.ConstrainedField
 268:           301           9632  sun.security.x509.AlgorithmId
 269:           200           9600  java.util.logging.LogManager$LoggerWeakRef
 270:           588           9408  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport$ConditionAndOutcomes
 271:           291           9312  java.lang.reflect.WeakCache$CacheValue
 272:           290           9280  org.apache.tomcat.util.modeler.ParameterInfo
 273:           579           9264  org.springframework.web.servlet.mvc.condition.ConsumesRequestCondition
 274:           579           9264  org.springframework.web.servlet.mvc.condition.HeadersRequestCondition
 275:           579           9264  org.springframework.web.servlet.mvc.condition.RequestMethodsRequestCondition
 276:           578           9248  org.springframework.web.servlet.mvc.condition.ParamsRequestCondition
 277:           578           9248  org.springframework.web.servlet.mvc.condition.RequestConditionHolder
 278:           548           8768  springfox.documentation.spring.web.OperationCachingEquivalence
 279:           269           8608  org.springframework.cglib.proxy.MethodProxy$FastClassInfo
 280:           268           8576  java.lang.reflect.Proxy$Key1
 281:           178           8544  java.util.ResourceBundle$BundleReference
 282:           265           8480  org.apache.catalina.util.ManifestResource
 283:           264           8448  org.springframework.format.support.FormattingConversionService$AnnotationParserConverter
 284:           264           8448  org.springframework.format.support.FormattingConversionService$AnnotationPrinterConverter
 285:           400           8328  [Lorg.apache.tomcat.util.modeler.ParameterInfo;
 286:           260           8320  com.alibaba.fastjson.util.IdentityHashMap$Entry
 287:           342           8208  java.util.Date
 288:            93           8184  org.aspectj.weaver.reflect.Java15ReflectionBasedReferenceTypeDelegate
 289:           254           8128  org.springframework.format.support.FormattingConversionService$PrinterConverter
 290:            92           8096  org.springframework.beans.ExtendedBeanInfo$SimplePropertyDescriptor
 291:           252           8064  java.util.LinkedHashMap$LinkedKeyIterator
 292:           251           8032  com.netflix.servo.monitor.MonitorConfig
 293:           334           8016  org.springframework.core.convert.TypeDescriptor
 294:           334           8016  org.springframework.core.convert.TypeDescriptor$AnnotatedElementAdapter
 295:           100           8000  sun.security.x509.X509CertImpl
 296:           333           7992  springfox.documentation.service.AllowableListValues
 297:           497           7952  java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock
 298:           497           7952  java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
 299:           497           7952  java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock
 300:           210           7936  [Ljava.util.concurrent.atomic.AtomicLong;
 301:            90           7920  org.aspectj.weaver.ResolvedType$Primitive
 302:           491           7856  com.sun.proxy.$Proxy130
 303:           490           7840  com.sun.proxy.$Proxy144
 304:           247           7752  [Lcom.netflix.servo.tag.Tag;
 305:           314           7536  java.lang.Long
 306:           235           7520  java.lang.invoke.LambdaForm$Name
 307:           233           7456  com.google.common.collect.RegularImmutableSortedSet
 308:           231           7392  com.google.common.collect.RegularImmutableList
 309:           462           7392  java.lang.Boolean
 310:           212           7376  [Lsun.security.x509.RDN;
 311:           184           7360  org.springframework.cglib.proxy.Enhancer$EnhancerKey$$KeyFactoryByCGLIB$$4ce19e8f
 312:           227           7264  javax.management.MBeanParameterInfo
 313:           231           7256  [Lio.swagger.annotations.ApiImplicitParam;
 314:           299           7176  org.apache.commons.logging.impl.SLF4JLocationAwareLog
 315:           296           7104  feign.ReflectiveFeign$BuildEncodedTemplateFromArgs
 316:            98           7056  java.util.logging.Logger
 317:           291           6984  com.fasterxml.classmate.util.ResolvedTypeCache$Key
 318:           217           6944  com.fasterxml.jackson.databind.introspect.AnnotatedField
 319:           282           6768  java.io.ExpiringCache$Entry
 320:             7           6760  [[B
 321:           413           6608  [Ljava.security.Principal;
 322:           413           6608  java.security.ProtectionDomain$Key
 323:           275           6600  feign.ReflectiveFeign$BuildTemplateByResolvingArgs
 324:           115           6440  java.util.HashMap$TreeNode
 325:           402           6432  java.util.concurrent.atomic.AtomicInteger
 326:           307           6416  [Lorg.aspectj.weaver.ResolvedType;
 327:           266           6384  java.util.Collections$UnmodifiableCollection$1
 328:           265           6360  org.springframework.boot.context.properties.ConfigurationBeanFactoryMetaData$MetaData
 329:           263           6312  javax.management.ImmutableDescriptor
 330:           197           6304  com.sun.jmx.mbeanserver.ConvertingMethod
 331:            98           6272  org.springframework.aop.framework.ProxyFactory
 332:           254           6096  org.springframework.format.support.FormattingConversionService$ParserConverter
 333:           251           6024  java.util.regex.Pattern$GroupHead
 334:           251           6024  java.util.regex.Pattern$GroupTail
 335:           247           5928  com.netflix.servo.tag.BasicTagList
 336:           247           5928  com.netflix.servo.tag.SmallTagMap
 337:           183           5856  java.util.regex.Pattern$Curly
 338:           183           5856  org.springframework.cglib.core.WeakCacheKey
 339:           183           5856  org.springframework.cglib.proxy.Enhancer$EnhancerFactoryData
 340:           181           5792  java.util.logging.LogManager$LogNode
 341:           103           5768  org.aspectj.apache.bcel.util.ClassLoaderRepository
 342:           178           5696  java.util.ResourceBundle$LoaderReference
 343:            89           5696  springfox.documentation.service.ApiListing
 344:           100           5600  sun.security.util.MemoryCache$SoftCacheEntry
 345:           100           5600  sun.security.x509.X509CertInfo
 346:           233           5592  com.google.common.collect.ImmutableSortedAsList
 347:           348           5568  com.sun.proxy.$Proxy30
 348:           139           5560  java.lang.invoke.MethodType
 349:            92           5520  [Ljava.lang.ref.SoftReference;
 350:            79           5520  [Ljavax.management.MBeanAttributeInfo;
 351:           230           5520  com.fasterxml.jackson.databind.PropertyName
 352:           172           5504  sun.reflect.annotation.AnnotationType
 353:           339           5424  org.springframework.beans.factory.support.ConstructorResolver$AutowiredArgumentMarker
 354:           329           5264  com.sun.proxy.$Proxy22
 355:           217           5208  java.security.Provider$ServiceKey
